topic,rank,keyword,prob
0,0,example,0.12802874
0,1,compound,0.06794144
0,2,nmr,0.040464822
0,3,prepare,0.03284626
0,4,acid,0.03175373
0,5,procedure,0.029176708
0,6,mhz,0.0271843
0,7,title,0.02624841
0,8,describe,0.025142455
0,9,step,0.022475354
0,10,obtain,0.017713755
0,11,preparation,0.016223477
0,12,method,0.014682487
0,13,follow,0.014557542
0,14,yield,0.013734524
0,15,accord,0.013596821
0,16,mmol,0.013425288
0,17,synthesis,0.011634042
0,18,ppm,0.011207072
0,19,find,0.010692131
1,0,embodiment,0.07694026
1,1,invention,0.07313561
1,2,present,0.04348568
1,3,comprise,0.042701505
1,4,method,0.037790596
1,5,composition,0.037298445
1,6,compound,0.03254521
1,7,provide,0.029154297
1,8,salt,0.01750824
1,9,aspect,0.017309895
1,10,pharmaceutical,0.014339626
1,11,administer,0.013880569
1,12,acceptable,0.01355836
1,13,pharmaceutically,0.013145651
1,14,form,0.012876617
1,15,subject,0.011052285
1,16,formula,0.010726312
1,17,relate,0.010415632
1,18,accord,0.010093559
1,19,treat,0.009872815
2,0,plate,0.025406491
2,1,example,0.017511519
2,2,add,0.015648033
2,3,wash,0.0148497755
2,4,antibody,0.014836084
2,5,pbs,0.012727416
2,6,incubate,0.012314338
2,7,room,0.011026293
2,8,elisa,0.01033526
2,9,buffer,0.010175561
2,10,solution,0.0084863305
2,11,bsa,0.007883869
2,12,time,0.0077629583
2,13,temperature,0.007687653
2,14,hour,0.007623366
2,15,contain,0.0074763997
2,16,well,0.007361089
2,17,follow,0.0072185793
2,18,block,0.006979937
2,19,coat,0.006737923
3,0,isomer,0.03491798
3,1,label,0.017663592
3,2,bind,0.014014503
3,3,filter,0.012096904
3,4,membrane,0.011399789
3,5,buffer,0.010638656
3,6,wash,0.010494497
3,7,add,0.010194676
3,8,mixture,0.009838129
3,9,min,0.009506295
3,10,viii,0.009307458
3,11,cis,0.008769516
3,12,trans,0.008643827
3,13,solution,0.008480564
3,14,fviii,0.008436993
3,15,ice,0.008436443
3,16,pellet,0.008183658
3,17,binding,0.00815964
3,18,example,0.0077341706
3,19,radioactivity,0.0076578353
4,0,formulation,0.034245472
4,1,table,0.025302585
4,2,release,0.02246694
4,3,concentration,0.020025877
4,4,sample,0.015820162
4,5,time,0.015098278
4,6,example,0.014770249
4,7,plasma,0.012002813
4,8,stability,0.01198676
4,9,show,0.011561896
4,10,result,0.010451026
4,11,test,0.009357829
4,12,drug,0.008478414
4,13,particle,0.007604179
4,14,mean,0.006728072
4,15,profile,0.00663691
4,16,hour,0.0062781214
4,17,dose,0.00620784
4,18,study,0.0059780157
4,19,rate,0.005863136
5,0,patent,0.061015107
5,1,document,0.056937486
5,2,literature,0.026422441
5,3,will,0.02302797
5,4,non-patent,0.016391097
5,5,publication,0.016014718
5,6,japanese,0.014677965
5,7,cyclosporin,0.008840059
5,8,example,0.0077478862
5,9,non,0.007347909
5,10,cpt,0.0072223055
5,11,compound,0.006474434
5,12,medium,0.006406184
5,13,obtain,0.0058874264
5,14,acid,0.0057910294
5,15,water,0.005275406
5,16,describe,0.005177098
5,17,lay,0.004823694
5,18,art,0.004277163
5,19,form,0.0040894067
6,0,mmol,0.08441764
6,1,mixture,0.03680623
6,2,reaction,0.022732846
6,3,stir,0.021951402
6,4,add,0.018804256
6,5,purify,0.017953493
6,6,compound,0.016695162
6,7,solution,0.016684223
6,8,nmr,0.01652586
6,9,concentrate,0.01514951
6,10,etoac,0.015084654
6,11,mhz,0.014407793
6,12,chromatography,0.012884937
6,13,step,0.011619073
6,14,residue,0.0115016885
6,15,dcm,0.011258004
6,16,meoh,0.011085575
6,17,dry,0.010954325
6,18,filter,0.010951139
6,19,solid,0.010619392
7,0,group,0.08204101
7,1,atom,0.02831387
7,2,alkyl,0.023414277
7,3,carbon,0.023282638
7,4,include,0.017348615
7,5,compound,0.017300667
7,6,ring,0.015644265
7,7,formula,0.013969883
7,8,example,0.012649401
7,9,represent,0.012412407
7,10,term,0.012298777
7,11,have,0.0120511325
7,12,refer,0.010184803
7,13,substituent,0.009320903
7,14,chain,0.00905148
7,15,substitute,0.008981824
7,16,hydrogen,0.008529903
7,17,bond,0.008427937
7,18,preferably,0.008013428
7,19,contain,0.007989455
8,0,mouse,0.04735524
8,1,group,0.026585363
8,2,day,0.02437742
8,3,animal,0.020787677
8,4,control,0.016109772
8,5,rat,0.014315219
8,6,dose,0.012092855
8,7,show,0.011532319
8,8,treat,0.010636591
8,9,test,0.01030705
8,10,effect,0.008798832
8,11,example,0.008797796
8,12,result,0.00826466
8,13,week,0.008219523
8,14,treatment,0.007997769
8,15,injection,0.0077150315
8,16,model,0.007656587
8,17,level,0.0074253837
8,18,weight,0.007401424
8,19,administration,0.0070021474
9,0,seq,0.039925832
9,1,sequence,0.03414258
9,2,dna,0.019882668
9,3,pcr,0.01686301
9,4,primer,0.015207242
9,5,clone,0.01341452
9,6,cdna,0.012957491
9,7,fragment,0.011742122
9,8,gene,0.010153935
9,9,site,0.009749046
9,10,expression,0.008594706
9,11,plasmid,0.008508819
9,12,human,0.00845965
9,13,contain,0.008425463
9,14,example,0.0075100134
9,15,vector,0.0070635905
9,16,follow,0.0062145027
9,17,region,0.0060980944
9,18,nucleotide,0.0060691983
9,19,protein,0.006034993
10,0,cell,0.014555176
10,1,mmol,0.012158638
10,2,example,0.011344427
10,3,mixture,0.008415025
10,4,product,0.008274934
10,5,solution,0.00744533
10,6,invention,0.0073811985
10,7,add,0.0067440653
10,8,acid,0.006715762
10,9,reaction,0.006592926
10,10,method,0.0061334223
10,11,water,0.005676987
10,12,stir,0.0052008675
10,13,ceftolozane,0.0050767655
10,14,dry,0.004446745
10,15,nmr,0.0043638456
10,16,compound,0.0041941046
10,17,describe,0.004061382
10,18,present,0.004004174
10,19,embodiment,0.0039915084
11,0,substitute,0.075983636
11,1,alkyl,0.045239456
11,2,select,0.04338771
11,3,optionally,0.04282858
11,4,formula,0.035752878
11,5,independently,0.032537386
11,6,compound,0.027178923
11,7,group,0.027001927
11,8,hydrogen,0.022402262
11,9,aryl,0.021857174
11,10,consist,0.017458893
11,11,heteroaryl,0.017255226
11,12,unsubstituted,0.01719807
11,13,embodiment,0.014240001
11,14,cycloalkyl,0.014213259
11,15,halogen,0.01374466
11,16,ring,0.012170284
11,17,invention,0.011300415
11,18,substituent,0.009955213
11,19,alkoxy,0.0092468485
12,0,invention,0.03313488
12,1,term,0.030909305
12,2,example,0.021580035
12,3,include,0.020852065
12,4,describe,0.02042091
12,5,refer,0.019382458
12,6,present,0.018605383
12,7,art,0.018134652
12,8,embodiment,0.016033122
12,9,limit,0.015507074
12,10,scope,0.014808961
12,11,understand,0.01360416
12,12,intend,0.012778559
12,13,reference,0.012462293
12,14,claim,0.012384438
12,15,mean,0.011315097
12,16,description,0.01119002
12,17,skilled,0.010810855
12,18,follow,0.010218807
12,19,modification,0.008429146
13,0,peptide,0.13180465
13,1,resin,0.033616964
13,2,synthesis,0.019920269
13,3,protect,0.018394655
13,4,acid,0.01638963
13,5,group,0.011149499
13,6,dmf,0.0107104955
13,7,amino,0.009315947
13,8,couple,0.008753197
13,9,coupling,0.007985002
13,10,synthesize,0.0073638456
13,11,follow,0.0068110833
13,12,example,0.0065854345
13,13,reaction,0.006582433
13,14,phase,0.0062121246
13,15,wash,0.0058183814
13,16,tfa,0.005248145
13,17,solid,0.0051839314
13,18,boc,0.0049446695
13,19,remove,0.004918711
14,0,cell,0.09071988
14,1,tissue,0.026462112
14,2,stem,0.015544936
14,3,bone,0.00930582
14,4,growth,0.008395531
14,5,collagen,0.007243534
14,6,factor,0.0071147117
14,7,human,0.0062539806
14,8,derive,0.006058751
14,9,differentiation,0.0056475005
14,10,wound,0.005274151
14,11,culture,0.0052028657
14,12,marrow,0.0050699594
14,13,include,0.0046267314
14,14,population,0.0045237886
14,15,method,0.0045130383
14,16,endothelial,0.0044977968
14,17,present,0.0042036236
14,18,matrix,0.0041938587
14,19,blood,0.0040513077
15,0,example,0.11352328
15,1,comparative,0.04385173
15,2,table,0.03001643
15,3,gum,0.017761314
15,4,composition,0.014339324
15,5,result,0.012260618
15,6,test,0.011634086
15,7,show,0.010848578
15,8,product,0.008367693
15,9,evaluation,0.007801353
15,10,testosterone,0.007200456
15,11,taste,0.006762646
15,12,prepare,0.006612684
15,13,chew,0.006142033
15,14,accord,0.0060528577
15,15,obtain,0.0058102394
15,16,method,0.00494603
15,17,solution,0.0049391408
15,18,acid,0.004694091
15,19,weight,0.0045248023
16,0,rna,0.037940964
16,1,sirna,0.02818322
16,2,target,0.025873072
16,3,oligonucleotide,0.02349413
16,4,strand,0.02203184
16,5,mrna,0.020149946
16,6,antisense,0.019127123
16,7,nucleotide,0.015521765
16,8,gene,0.014023816
16,9,sequence,0.012515134
16,10,expression,0.0101245595
16,11,cell,0.008688225
16,12,base,0.0075189127
16,13,sense,0.0073998473
16,14,example,0.0071945162
16,15,nucleic,0.007128265
16,16,rnai,0.0063561695
16,17,mirna,0.006182174
16,18,modify,0.005994435
16,19,complementary,0.0059887017
17,0,acid,0.025306769
17,1,example,0.023426378
17,2,solution,0.016523523
17,3,chloride,0.01620779
17,4,obtain,0.015789734
17,5,mixture,0.0149316825
17,6,sodium,0.014303487
17,7,product,0.013984313
17,8,reaction,0.013088041
17,9,water,0.011990181
17,10,salt,0.010818928
17,11,methanol,0.010775863
17,12,ether,0.010478227
17,13,solvent,0.010273772
17,14,hour,0.010167948
17,15,ethanol,0.00961468
17,16,mole,0.009049713
17,17,yield,0.008788863
17,18,add,0.0084668705
17,19,compound,0.0084116785
18,0,dose,0.04586162
18,1,day,0.036785994
18,2,week,0.02267743
18,3,study,0.021941427
18,4,subject,0.017962217
18,5,hour,0.015580108
18,6,administer,0.014161322
18,7,administration,0.01330013
18,8,treatment,0.012920957
18,9,example,0.012651604
18,10,blood,0.012297889
18,11,period,0.010460586
18,12,patient,0.010227998
18,13,time,0.010101699
18,14,level,0.009754041
18,15,follow,0.009686657
18,16,injection,0.009194028
18,17,table,0.0075855134
18,18,receive,0.007401148
18,19,daily,0.007384773
19,0,test,0.017439734
19,1,sample,0.013935082
19,2,example,0.010455361
19,3,culture,0.008650975
19,4,concentration,0.007929594
19,5,medium,0.0077711074
19,6,tube,0.0075850217
19,7,place,0.007281417
19,8,plate,0.007005826
19,9,solution,0.006902858
19,10,control,0.0066450667
19,11,time,0.0064325253
19,12,strain,0.0063650766
19,13,hour,0.006312711
19,14,minute,0.0060502593
19,15,table,0.0054503023
19,16,day,0.0053881654
19,17,growth,0.0052701905
19,18,contain,0.005221454
19,19,agar,0.004864168
20,0,mixture,0.037747726
20,1,solution,0.032514498
20,2,mmol,0.03163435
20,3,add,0.030662159
20,4,stir,0.027770419
20,5,reaction,0.0223554
20,6,dry,0.021646721
20,7,ethyl,0.01958324
20,8,wash,0.01616347
20,9,water,0.015717264
20,10,temperature,0.014935214
20,11,acetate,0.014232243
20,12,room,0.01392135
20,13,acid,0.013699321
20,14,organic,0.01349689
20,15,extract,0.013098201
20,16,sodium,0.013066251
20,17,concentrate,0.012588261
20,18,residue,0.01226118
20,19,layer,0.011947207
21,0,cell,0.015770167
21,1,cancer,0.0129259
21,2,nature,0.007356744
21,3,science,0.007226421
21,4,imaging,0.0068478324
21,5,growth,0.006228
21,6,vegf,0.006175381
21,7,journal,0.006172372
21,8,biol,0.005750076
21,9,usa,0.005331421
21,10,reference,0.0052669416
21,11,sci,0.00504993
21,12,human,0.0048132436
21,13,angiogenesis,0.0047092782
21,14,clin,0.004637307
21,15,kinase,0.004603711
21,16,tumor,0.0045586466
21,17,chem,0.004417873
21,18,new,0.0043669776
21,19,factor,0.0043559936
22,0,view,0.021393752
22,1,container,0.015952751
22,2,embodiment,0.013031959
22,3,kit,0.011430543
22,4,mir,0.009726114
22,5,syringe,0.008867771
22,6,device,0.008649546
22,7,system,0.008547693
22,8,include,0.008233641
22,9,needle,0.008029737
22,10,show,0.007671352
22,11,illustrate,0.0076522017
22,12,cap,0.0065814597
22,13,end,0.0065029482
22,14,invention,0.0064924066
22,15,example,0.0056240237
22,16,contain,0.0053096716
22,17,electrode,0.005106193
22,18,process,0.00508189
22,19,position,0.004961807
23,0,disease,0.028759532
23,1,invention,0.019560212
23,2,inflammatory,0.012127148
23,3,blood,0.009852396
23,4,factor,0.009145285
23,5,treatment,0.00863883
23,6,relate,0.00861488
23,7,inflammation,0.007689887
23,8,present,0.0074243457
23,9,include,0.0061779087
23,10,condition,0.005403414
23,11,cause,0.005377377
23,12,injury,0.0053459583
23,13,associate,0.00524685
23,14,vascular,0.0052338624
23,15,field,0.0051831626
23,16,chronic,0.0051767156
23,17,induce,0.0051146206
23,18,treat,0.0050720163
23,19,disorder,0.0050621573
24,0,bone,0.08262809
24,1,cat,0.017781213
24,2,rapamycin,0.017208314
24,3,tau,0.016346812
24,4,pei,0.010422632
24,5,osteoclast,0.008970876
24,6,metformin,0.008364219
24,7,calcium,0.0080880765
24,8,example,0.007502682
24,9,result,0.007480527
24,10,fracture,0.0068949917
24,11,mineral,0.0068202764
24,12,csa,0.006543237
24,13,solution,0.0063758222
24,14,increase,0.0061197584
24,15,osteoporosis,0.005976163
24,16,treatment,0.0059525417
24,17,resorption,0.0058576018
24,18,pth,0.005752729
24,19,meq,0.005561183
25,0,patient,0.017201358
25,1,eye,0.01476199
25,2,blood,0.007078431
25,3,heart,0.0066211256
25,4,pressure,0.006541735
25,5,treatment,0.0058778254
25,6,example,0.005353572
25,7,artery,0.005206227
25,8,implant,0.0051788012
25,9,time,0.0048099803
25,10,ocular,0.004761859
25,11,day,0.004751583
25,12,area,0.004407934
25,13,study,0.004191494
25,14,surgery,0.003931225
25,15,vessel,0.0038046367
25,16,increase,0.0037030964
25,17,retinal,0.0036575475
25,18,treat,0.0036119884
25,19,result,0.0035738868
26,0,form,0.051217653
26,1,crystal,0.031405862
26,2,solvent,0.025228003
26,3,water,0.02450097
26,4,crystalline,0.017151196
26,5,example,0.015276491
26,6,obtain,0.015017958
26,7,solid,0.01490643
26,8,ethanol,0.014493065
26,9,solution,0.012667261
26,10,temperature,0.012089386
26,11,amorphous,0.010803442
26,12,solubility,0.010154396
26,13,dry,0.008062023
26,14,dissolve,0.007844717
26,15,mixture,0.0069041206
26,16,result,0.006737112
26,17,powder,0.0063006394
26,18,add,0.006180222
26,19,table,0.0061575663
27,0,protein,0.047306195
27,1,cell,0.025137369
27,2,bind,0.013724089
27,3,receptor,0.011888986
27,4,domain,0.009182544
27,5,molecule,0.008124546
27,6,kinase,0.00775132
27,7,signal,0.0075022755
27,8,target,0.0071912287
27,9,activity,0.006594247
27,10,invention,0.006263013
27,11,fusion,0.0059351167
27,12,expression,0.005900122
27,13,gene,0.005747093
27,14,include,0.005675171
27,15,peptide,0.0056613763
27,16,present,0.0055867257
27,17,ligand,0.005514591
27,18,activation,0.0053397077
27,19,express,0.005176504
28,0,solution,0.018606545
28,1,weight,0.017519461
28,2,dry,0.017336942
28,3,water,0.016669024
28,4,example,0.014663838
28,5,temperature,0.0135613
28,6,powder,0.011697168
28,7,add,0.010627933
28,8,part,0.010178257
28,9,obtain,0.007740836
28,10,minute,0.007489029
28,11,mixture,0.007359197
28,12,mix,0.0069768853
28,13,spray,0.006693834
28,14,content,0.0063610575
28,15,particle,0.0062785265
28,16,gram,0.006131484
28,17,contain,0.0058071353
28,18,liquid,0.005758864
28,19,product,0.0056230705
29,0,tablet,0.04831158
29,1,coating,0.017821386
29,2,example,0.017554691
29,3,cellulose,0.014860362
29,4,coat,0.013376756
29,5,granule,0.011335397
29,6,release,0.010554113
29,7,blend,0.010135939
29,8,magnesium,0.009479682
29,9,core,0.008937649
29,10,stearate,0.008622115
29,11,dry,0.008146683
29,12,weight,0.007798626
29,13,table,0.0069549186
29,14,sodium,0.006853862
29,15,prepare,0.006767859
29,16,water,0.006466843
29,17,ingredient,0.006371572
29,18,granulation,0.006184437
29,19,layer,0.006103575
30,0,mol,0.05755739
30,1,mixture,0.02156888
30,2,add,0.010076731
30,3,cocoa,0.009587883
30,4,solution,0.009306307
30,5,example,0.0091365045
30,6,chocolate,0.0071249977
