topic,rank,keyword,prob
30,7,dry,0.006161203
30,8,temperature,0.0057414435
30,9,abt,0.0054653715
30,10,imatinib,0.0052864165
30,11,abx,0.0051514073
30,12,stir,0.004877034
30,13,carbonic,0.0048013562
30,14,result,0.004713768
30,15,preparation,0.0045995167
30,16,nanocrystal,0.0045222375
30,17,hsp,0.004494098
30,18,dough,0.004466684
30,19,product,0.004289195
31,0,agent,0.022578744
31,1,invention,0.019586286
31,2,skin,0.019220054
31,3,composition,0.015407153
31,4,present,0.012854832
31,5,drug,0.011789534
31,6,active,0.010711197
31,7,use,0.0096321525
31,8,include,0.008223745
31,9,provide,0.007849917
31,10,effect,0.007600632
31,11,form,0.0072739525
31,12,administration,0.0060081636
31,13,method,0.005920962
31,14,formulation,0.0058649466
31,15,therapeutic,0.005593432
31,16,pharmaceutical,0.0052695996
31,17,effective,0.0052692587
31,18,application,0.00496319
31,19,oral,0.0049263523
32,0,mass,0.017900938
32,1,chemical,0.015023862
32,2,ppm,0.011858356
32,3,spectra,0.011055114
32,4,magnetic,0.010619608
32,5,nmr,0.009370612
32,6,spectrum,0.009153809
32,7,resonance,0.008200427
32,8,perform,0.007824726
32,9,solvent,0.007693245
32,10,water,0.0075293533
32,11,chromatography,0.0075244443
32,12,proton,0.0073120915
32,13,doublet,0.0070320424
32,14,singlet,0.006268096
32,15,purchase,0.0060149864
32,16,nuclear,0.005841539
32,17,system,0.0058328724
32,18,follow,0.0058231796
32,19,shift,0.005619454
33,0,extract,0.05481052
33,1,acid,0.021238983
33,2,plant,0.01746527
33,3,lipid,0.01583642
33,4,cholesterol,0.0150330225
33,5,fatty,0.01298335
33,6,vitamin,0.012383193
33,7,composition,0.008390846
33,8,effect,0.0073323525
33,9,activity,0.006721034
33,10,include,0.0063567497
33,11,contain,0.006032712
33,12,ldl,0.004900059
33,13,root,0.0048069255
33,14,dha,0.0045991633
33,15,seed,0.0045044385
33,16,phospholipid,0.004435725
33,17,example,0.004383929
33,18,triglyceride,0.004381772
33,19,present,0.004252186
34,0,polypeptide,0.020521406
34,1,include,0.019825319
34,2,molecule,0.018755646
34,3,method,0.017031891
34,4,embodiment,0.016686238
34,5,bind,0.012315491
34,6,protein,0.012121004
34,7,invention,0.011015844
34,8,comprise,0.010637762
34,9,moiety,0.009963351
34,10,peptide,0.009325857
34,11,polynucleotide,0.008179801
34,12,nucleic,0.007959748
34,13,link,0.006933471
34,14,molecular,0.006931997
34,15,agent,0.0066056997
34,16,biological,0.006539624
34,17,example,0.006487422
34,18,term,0.006314873
34,19,describe,0.006035704
35,0,acid,0.12955974
35,1,conjugate,0.029642336
35,2,peg,0.013264867
35,3,complex,0.012438422
35,4,example,0.012159629
35,5,group,0.008855009
35,6,ester,0.008385413
35,7,polysaccharide,0.0077244593
35,8,reaction,0.0069468846
35,9,ratio,0.0067642727
35,10,derivative,0.0067163343
35,11,metal,0.006532421
35,12,salt,0.006338503
35,13,iron,0.006296303
35,14,molecular,0.0062153116
35,15,carboxylic,0.006168913
35,16,amine,0.005606385
35,17,polymer,0.0055213585
35,18,table,0.005307157
35,19,contain,0.0050287857
36,0,example,0.03149477
36,1,water,0.030795716
36,2,sodium,0.020864885
36,3,add,0.020633785
36,4,phase,0.0201209
36,5,oil,0.016145092
36,6,emulsion,0.015016772
36,7,solution,0.013953997
36,8,mixture,0.012375478
36,9,composition,0.010853246
36,10,mix,0.010600184
36,11,prepare,0.01017185
36,12,glycol,0.010006294
36,13,ingredient,0.009405032
36,14,formulation,0.008789981
36,15,table,0.008595163
36,16,alcohol,0.008021301
36,17,aqueous,0.007812927
36,18,gel,0.0077298325
36,19,acid,0.0077106697
37,0,application,0.1838067
37,1,file,0.09250191
37,2,reference,0.071525976
37,3,patent,0.055134773
37,4,incorporate,0.0486993
37,5,claim,0.034012318
37,6,provisional,0.026728699
37,7,entirety,0.02469641
37,8,pct,0.023989966
37,9,continuation,0.021904849
37,10,priority,0.020442434
37,11,benefit,0.018614803
37,12,related,0.017483156
37,13,international,0.015325974
37,14,national,0.011016531
37,15,cross-reference,0.010932725
37,16,content,0.010596401
37,17,relate,0.009083033
37,18,list,0.007983059
37,19,stage,0.007679371
38,0,cancer,0.053064287
38,1,tumor,0.052924007
38,2,cell,0.044235162
38,3,treatment,0.013334971
38,4,patient,0.010538817
38,5,breast,0.008938588
38,6,expression,0.008486473
38,7,growth,0.008385208
38,8,line,0.0074103135
38,9,lung,0.007009914
38,10,treat,0.0068898397
38,11,therapy,0.0067814263
38,12,carcinoma,0.006590992
38,13,prostate,0.0065566893
38,14,tissue,0.0062467195
38,15,target,0.0062317327
38,16,human,0.006069225
38,17,show,0.0059831245
38,18,normal,0.0058118436
38,19,level,0.005738984
39,0,patient,0.03014918
39,1,treatment,0.020460477
39,2,disease,0.019893248
39,3,subject,0.012846807
39,4,symptom,0.010626864
39,5,pain,0.008811213
39,6,include,0.008694819
39,7,treat,0.007237401
39,8,clinical,0.0067206942
39,9,year,0.0063591595
39,10,disorder,0.0055754576
39,11,study,0.005390942
39,12,administer,0.005114827
39,13,example,0.0049196915
39,14,day,0.004654007
39,15,condition,0.0046338644
39,16,chronic,0.0046001836
39,17,age,0.0045460793
39,18,therapy,0.004370106
39,19,syndrome,0.0040675695
40,0,capsule,0.021900125
40,1,active,0.021181444
40,2,ingredient,0.018930549
40,3,composition,0.018844131
40,4,example,0.01705061
40,5,formulation,0.013737893
40,6,form,0.013697268
40,7,pharmaceutical,0.013402433
40,8,contain,0.011983839
40,9,compound,0.011429439
40,10,starch,0.010960495
40,11,dosage,0.010743207
40,12,agent,0.01043623
40,13,sodium,0.009994702
40,14,administration,0.009976311
40,15,tablet,0.00957208
40,16,solution,0.009405374
40,17,include,0.009210876
40,18,suitable,0.009016345
40,19,gelatin,0.008619171
41,0,milk,0.01961943
41,1,product,0.016872719
41,2,food,0.014710348
41,3,feed,0.011815776
41,4,example,0.010623185
41,5,lactobacillus,0.009288794
41,6,protein,0.008665501
41,7,fermentation,0.007904515
41,8,contain,0.007801174
41,9,fat,0.006813128
41,10,strain,0.0067664115
41,11,carboxamide,0.0066660997
41,12,ferment,0.0064103515
41,13,produce,0.006164478
41,14,invention,0.0061000027
41,15,culture,0.0059982664
41,16,method,0.005777669
41,17,production,0.005346154
41,18,growth,0.0050142566
41,19,present,0.004701087
42,0,virus,0.037069675
42,1,gene,0.030925877
42,2,vector,0.024538448
42,3,cell,0.019498335
42,4,expression,0.019413969
42,5,dna,0.016856918
42,6,plasmid,0.0133137
42,7,viral,0.012819835
42,8,promoter,0.011519298
42,9,protein,0.010110641
42,10,strain,0.009912627
42,11,recombinant,0.009904347
42,12,contain,0.008981313
42,13,example,0.0074235746
42,14,express,0.0072785434
42,15,encode,0.0072268434
42,16,construct,0.0071800677
42,17,sequence,0.0066477475
42,18,infect,0.0059817233
42,19,infection,0.0059157093
43,0,ala,0.032945774
43,1,leu,0.032500494
43,2,gly,0.030745948
43,3,ser,0.028758416
43,4,glu,0.028136987
43,5,lys,0.02476038
43,6,arg,0.02302225
43,7,phe,0.0218701
43,8,pro,0.020406425
43,9,val,0.020299612
43,10,asp,0.019946095
43,11,thr,0.019244486
43,12,chitosan,0.017421156
43,13,ile,0.015029817
43,14,gln,0.014993293
43,15,asn,0.014621843
43,16,tyr,0.014238147
43,17,meet,0.01395182
43,18,trp,0.013471283
43,19,cys,0.011916402
44,0,cell,0.02860026
44,1,modify,0.015950335
44,2,scaffold,0.015510541
44,3,mrna,0.014417329
44,4,g-csf,0.014333494
44,5,balloon,0.010099445
44,6,show,0.009432163
44,7,example,0.008840289
44,8,human,0.007581883
44,9,activin,0.0064614215
44,10,culture,0.0063726543
44,11,hpv,0.006361009
44,12,expression,0.00610901
44,13,silk,0.005888096
44,14,stent,0.005861112
44,15,day,0.005758917
44,16,telomerase,0.005619409
44,17,protein,0.0054850294
44,18,retinoic,0.005164835
44,19,factor,0.00496958
45,0,compound,0.09386529
45,1,assay,0.033837322
45,2,activity,0.032486975
45,3,test,0.025496278
45,4,concentration,0.024289163
45,5,inhibition,0.019144619
45,6,inhibitor,0.013436931
45,7,value,0.013106138
45,8,table,0.012728201
45,9,example,0.009976172
45,10,enzyme,0.00984714
45,11,determine,0.00930912
45,12,measure,0.008457815
45,13,inhibit,0.007723693
45,14,substrate,0.007077764
45,15,inhibitory,0.007005064
45,16,effect,0.0067731347
45,17,result,0.0066503705
45,18,reaction,0.006546768
45,19,plate,0.0065332484
46,0,acid,0.0155231105
46,1,reaction,0.014467048
46,2,solution,0.012413856
46,3,t-pa,0.011145691
46,4,mod,0.009776666
46,5,mch,0.009724086
46,6,example,0.009172037
46,7,mixture,0.008191875
46,8,add,0.0065178447
46,9,selenium,0.0062751137
46,10,hour,0.006035644
46,11,temperature,0.0057096793
46,12,stir,0.0053543607
46,13,obtain,0.005287584
46,14,lox,0.0051308055
46,15,result,0.005125209
46,16,cell,0.0049769348
46,17,melphalan,0.0047257314
46,18,mmol,0.0045917667
46,19,ethylamide,0.00459166
47,0,composition,0.023623982
47,1,oil,0.023462731
47,2,weight,0.017981868
47,3,preferably,0.015541065
47,4,invention,0.014951063
47,5,polymer,0.014547171
47,6,include,0.01099804
47,7,present,0.010150778
47,8,water,0.009209588
47,9,acid,0.008338702
47,10,surfactant,0.0083172945
47,11,contain,0.008297099
47,12,comprise,0.008287759
47,13,alcohol,0.008267243
47,14,component,0.007912301
47,15,copolymer,0.007595941
47,16,fatty,0.007278521
47,17,example,0.0071500144
47,18,base,0.006320562
47,19,have,0.006199154
48,0,min,0.073074915
48,1,hplc,0.04164395
48,2,example,0.02621078
48,3,method,0.025007445
48,4,column,0.023020633
48,5,phase,0.020813543
48,6,time,0.018703345
48,7,compound,0.015672565
48,8,acetonitrile,0.014986996
48,9,water,0.014912972
48,10,gradient,0.014470372
48,11,retention,0.01352049
48,12,tfa,0.[phone]
48,13,flow,0.[phone]
48,14,mobile,0.[phone]
48,15,purity,0.[phone]
48,16,acid,0.[phone]
48,17,nmr,0.01029077
48,18,minute,0.010074388
48,19,preparative,0.00968206
49,0,solution,0.043828905
49,1,buffer,0.029147424
49,2,protein,0.015478399
49,3,contain,0.014768576
49,4,add,0.012962329
49,5,column,0.012525135
49,6,fraction,0.011851842
49,7,example,0.010793365
49,8,sample,0.0103783235
49,9,phosphate,0.0103060715
49,10,concentration,0.010103025
49,11,volume,0.00976865
49,12,sodium,0.009432355
49,13,gel,0.00895655
49,14,nacl,0.008693731
49,15,water,0.007758465
49,16,minute,0.0068306862
49,17,obtain,0.0067236624
49,18,supernatant,0.006488038
49,19,remove,0.0063055675
50,0,antibody,0.094309516
50,1,bind,0.037063025
50,2,chain,0.02318169
50,3,human,0.022807479
50,4,antigen,0.01666623
50,5,region,0.014515663
50,6,fragment,0.012177852
50,7,monoclonal,0.012089707
50,8,heavy,0.011973131
50,9,cell,0.011207633
50,10,light,0.010800446
50,11,domain,0.010103759
50,12,variable,0.009710318
50,13,seq,0.009472443
50,14,mab,0.008388845
50,15,antibodie,0.008332928
50,16,sequence,0.00831567
50,17,binding,0.00828681
50,18,affinity,0.008014326
50,19,comprise,0.0072565465
51,0,nanoparticle,0.026418826
51,1,lipid,0.024742147
51,2,liposome,0.022123596
51,3,platelet,0.014445219
51,4,blood,0.011485682
51,5,example,0.011153675
51,6,size,0.010266864
51,7,albumin,0.009136681
51,8,particle,0.008349166
51,9,concentration,0.0077068
51,10,epo,0.0072523155
51,11,encapsulate,0.006820433
51,12,vesicle,0.006719426
51,13,paclitaxel,0.0066895927
51,14,ratio,0.0061970223
51,15,load,0.0059237587
51,16,show,0.005923248
51,17,result,0.005874298
51,18,drug,0.0058231875
51,19,micelle,0.005690347
52,0,cell,0.0901962
52,1,medium,0.017261546
52,2,culture,0.01478567
52,3,assay,0.010729086
52,4,human,0.009678621
52,5,plate,0.009345598
52,6,incubate,0.008594529
52,7,example,0.008069795
52,8,concentration,0.00737525
52,9,control,0.007037494
52,10,line,0.006752939
52,11,hour,0.006406844
52,12,serum,0.006343022
52,13,show,0.0062861247
52,14,add,0.0060169944
52,15,result,0.0056480994
52,16,contain,0.005517076
52,17,antibody,0.005273178
52,18,day,0.005222736
52,19,protein,0.00480928
53,0,show,0.07359915
53,1,form,0.017887384
53,2,graph,0.016178932
53,3,depict,0.014809171
53,4,drawing,0.013300526
53,5,illustrate,0.0128263375
53,6,peak,0.011483577
53,7,description,0.011042465
53,8,sample,0.010654416
53,9,analysis,0.0103656165
53,10,pattern,0.010279786
53,11,brief,0.010074686
53,12,x-ray,0.009803522
53,13,datum,0.0087525565
53,14,represent,0.008646093
53,15,indicate,0.008398772
53,16,diffraction,0.008060775
53,17,structure,0.007981943
53,18,panel,0.0077406894
53,19,bar,0.0076733716
54,0,vaccine,0.017788695
54,1,immune,0.017041355
54,2,infection,0.015980726
54,3,insulin,0.01432052
54,4,response,0.012796117
54,5,antigen,0.012320649
54,6,bacteria,0.010758042
54,7,cell,0.009700681
54,8,bacterial,0.009189428
54,9,strain,0.008297454
54,10,include,0.0072156913
54,11,antibiotic,0.006735957
54,12,invention,0.0055905427
54,13,disease,0.0055451477
54,14,human,0.005235632
54,15,cause,0.005183868
54,16,treatment,0.0049572363
54,17,pathogen,0.0046882923
54,18,present,0.0044743842
54,19,adjuvant,0.004326618
55,0,reaction,0.03414884
55,1,camp,0.022205027
55,2,nmol,0.014523826
55,3,psa,0.014018396
55,4,oxidase,0.010784538
55,5,pmol,0.009476587
55,6,amp,0.0086037135
55,7,cgmp,0.008009535
55,8,lithium,0.0077855806
55,9,cell,0.0077613024
55,10,mixture,0.007191876
55,11,cyclic,0.0071852366
55,12,compound,0.0069165505
55,13,example,0.0067604366
55,14,pde,0.006652855
55,15,product,0.0064437967
55,16,cyclase,0.0060958266
55,17,result,0.005177418
55,18,solution,0.004953965
55,19,ginsenoside,0.0048605055
56,0,particle,0.020633997
56,1,drug,0.016187267
56,2,material,0.015855942
56,3,surface,0.014059
56,4,device,0.013483986
56,5,polymer,0.012107912
56,6,layer,0.009876254
56,7,delivery,0.009220329
56,8,include,0.008677736
56,9,form,0.008564996
56,10,agent,0.007889388
56,11,embodiment,0.007376166
56,12,release,0.007302966
56,13,method,0.00664075
56,14,matrix,0.006378118
56,15,comprise,0.0060637426
56,16,system,0.005673268
56,17,hydrogel,0.0055694263
56,18,example,0.005299942
56,19,provide,0.005291509
57,0,acid,0.078671
57,1,amino,0.0704611
57,2,sequence,0.062634006
57,3,seq,0.050424475
57,4,residue,0.02047849
57,5,polypeptide,0.019602895
57,6,peptide,0.015604805
57,7,protein,0.013248999
57,8,nucleic,0.011925232
57,9,position,0.011916219
57,10,variant,0.010997663
57,11,comprise,0.009843455
57,12,encode,0.008866362
57,13,nucleotide,0.0074867145
57,14,example,0.0073376973
57,15,invention,0.0069981343
57,16,human,0.0066970265
57,17,terminal,0.006544531
57,18,substitution,0.006203825
57,19,have,0.006037678
58,0,hair,0.07109991
58,1,composition,0.027039658
58,2,dye,0.02381068
58,3,color,0.022790497
58,4,example,0.01258359
58,5,apply,0.010704253
58,6,peroxide,0.008882077
58,7,rinse,0.008661198
58,8,shampoo,0.008265727
58,9,clear,0.007956838
58,10,result,0.0074113416
58,11,query,0.0063623213
58,12,follow,0.005956164
58,13,sbjct,0.0057771155
58,14,bacterial,0.0057119816
58,15,keratin,0.005501277
58,16,acid,0.0054507605
58,17,red,0.0054123695
58,18,protein,0.0053237346
58,19,certainty,0.0053091827
59,0,receptor,0.021336522
59,1,disease,0.014380906
59,2,disorder,0.010801478
59,3,effect,0.00884872
59,4,agonist,0.008423514
59,5,antagonist,0.008245357
59,6,increase,0.008196288
59,7,brain,0.007850951
59,8,treatment,0.0073242146
59,9,include,0.006278092
59,10,invention,0.0061932323
59,11,hormone,0.0059708958
59,12,compound,0.005895902
59,13,level,0.005876942
59,14,diabetes,0.0053960457
59,15,activity,0.005226076
59,16,drug,0.0051851273
59,17,glucose,0.004490748
59,18,type,0.004477569
59,19,associate,0.0044461945
