,distance,k,db,ch,slt,time
0,cosine,5,2.3696277759992626,1833.727421348511,0.3518329786365295,7.9897331000000005
1,cosine,5,2.3919416220397305,1843.816488200399,0.35162809621645286,7.9897331000000005
2,cosine,5,2.3731121211974697,1840.3314738103977,0.35233262620953465,7.9897331000000005
3,cosine,5,2.361168485820997,1811.9670432264404,0.3524729885449158,7.9897331000000005
4,cosine,5,2.3858476689460213,1815.7105725988315,0.35028921277323566,7.9897331000000005
5,cosine,5,2.3518295918543974,1822.815788466994,0.3544991308781217,7.9897331000000005
6,cosine,5,2.3873329566385806,1863.246936497103,0.3554082025998892,7.9897331000000005
7,cosine,10,2.3161158673661832,1206.5469056351276,0.3888540931941363,6.7685593
8,cosine,10,2.3284932204049973,1215.8637784397845,0.38603254826884625,6.7685593
9,cosine,10,2.3577965476417937,1188.7860866118863,0.3827317839055859,6.7685593
10,cosine,10,2.364773752699677,1205.702676439929,0.3873350295743075,6.7685593
11,cosine,10,2.341204820889996,1218.1513143992559,0.39093087809901994,6.7685593
12,cosine,10,2.3662139041536685,1266.374170403639,0.3984443372534263,6.7685593
13,cosine,10,2.3464644619731354,1227.355076562549,0.389896054147816,6.7685593
14,cosine,15,2.091868527491468,1065.2206215976137,0.42910355764940505,4.201563799999999
15,cosine,15,2.0742755987983865,1073.4728609345555,0.4324382591668642,4.201563799999999
16,cosine,15,2.0811023198710012,1059.331698131388,0.42885489030500773,4.201563799999999
17,cosine,15,2.107379212202051,1074.89656682443,0.43127983128653097,4.201563799999999
18,cosine,15,2.0954695407389305,1061.2207608242074,0.42855973012922194,4.201563799999999
19,cosine,15,2.094494336517553,1059.4285672611622,0.4274048181639302,4.201563799999999
20,cosine,15,2.081777808966243,1054.2225037215424,0.4264015354510429,4.201563799999999
21,cosine,20,2.1285204674893463,925.3251053629863,0.41708211348949153,5.632883700000001
22,cosine,20,2.120182758769951,944.9288881742838,0.42499378976913904,5.632883700000001
23,cosine,20,2.112573900046823,936.0421016410297,0.4258375074103662,5.632883700000001
24,cosine,20,2.143559377606792,914.287041773227,0.4213061200737242,5.632883700000001
25,cosine,20,2.143206893863347,917.1869486690582,0.420904294632465,5.632883700000001
26,cosine,20,2.123300927561789,948.2795809883679,0.4259713575981913,5.632883700000001
27,cosine,20,2.112900891822407,960.4787067720769,0.428912984933574,5.632883700000001
28,cosine,25,1.947204923238516,905.8323068805054,0.44262264629604103,4.428638400000004
29,cosine,25,1.9337518105323626,899.4258940491176,0.44759444440621654,4.428638400000004
30,cosine,25,1.9534619001635287,912.1735887395993,0.45108785639087007,4.428638400000004
31,cosine,25,1.9528529227727618,908.5442256274113,0.4442264355154802,4.428638400000004
32,cosine,25,1.9369142382838465,877.2840322003711,0.43560086729468783,4.428638400000004
33,cosine,25,1.9269624864362134,890.7770862541545,0.44135336402416986,4.428638400000004
34,cosine,25,1.961635750736642,904.9051985595587,0.44372796520247765,4.428638400000004
35,cosine,30,1.8234294111839986,855.2173535367461,0.4549102293911768,5.266601300000005
36,cosine,30,1.8297342891490602,862.3181479424953,0.45955423120895156,5.266601300000005
37,cosine,30,1.8377166369832854,851.7105968219788,0.4540663409274568,5.266601300000005
38,cosine,30,1.8064570450589763,884.6103315887686,0.46117374554770596,5.266601300000005
39,cosine,30,1.8107779741299366,871.7816532894585,0.45975091575274846,5.266601300000005
40,cosine,30,1.8175993735403069,864.2689543190328,0.4566044851136214,5.266601300000005
41,cosine,30,1.8104422390797201,891.7501071541434,0.46776521544500826,5.266601300000005
42,cosine,35,1.7368752098961358,825.2246745571805,0.438611937177668,5.836022700000001
43,cosine,35,1.719779379561673,826.8807734541315,0.435003640393795,5.836022700000001
44,cosine,35,1.7163414949165616,842.1108898039871,0.4433018133983478,5.836022700000001
45,cosine,35,1.735700816361364,829.8325137236652,0.4397014405308545,5.836022700000001
46,cosine,35,1.7245352806351661,824.792624640777,0.43603004158985575,5.836022700000001
47,cosine,35,1.732177947848106,829.2546204805348,0.4380766755956573,5.836022700000001
48,cosine,35,1.7222355268386402,822.2849504801356,0.4328660358553254,5.836022700000001
49,cosine,40,1.6237352287029225,802.5630670142226,0.4335463238321274,4.62351360000001
50,cosine,40,1.6252473016517819,785.0504229775083,0.42572332280010977,4.62351360000001
51,cosine,40,1.6181784229591876,804.5353686758264,0.4303325896635977,4.62351360000001
52,cosine,40,1.5906674024425296,772.6235439254862,0.42239330562842353,4.62351360000001
53,cosine,40,1.6151378436294184,786.8088642287177,0.4251011338078868,4.62351360000001
54,cosine,40,1.6234994905527267,788.4046977007142,0.4282545212934295,4.62351360000001
55,cosine,40,1.60278998695058,773.8732114337681,0.4214111755614268,4.62351360000001
56,cosine,45,1.6989480250351099,792.8646572099391,0.4589165317275382,5.396289699999997
57,cosine,45,1.692184056488294,804.3295218832841,0.4607837338671672,5.396289699999997
58,cosine,45,1.6915109985084618,806.1919846202436,0.46176745276845005,5.396289699999997
59,cosine,45,1.7019082359615907,820.0330888537665,0.46920433003067885,5.396289699999997
60,cosine,45,1.7072320922210324,809.0258006573846,0.4598151183692772,5.396289699999997
61,cosine,45,1.6910275588955355,789.0892256312318,0.4596944026345799,5.396289699999997
62,cosine,45,1.7078664370267258,777.3533246903501,0.45269141186261885,5.396289699999997
63,cosine,50,1.5719007501302462,805.2474726891382,0.43693829682664526,4.643612900000008
64,cosine,50,1.588713624306242,795.4933853836319,0.44312647523851856,4.643612900000008
65,cosine,50,1.568386966439528,789.7661952041711,0.43922015669771636,4.643612900000008
66,cosine,50,1.5905036106880683,785.3413632632446,0.4356348421109594,4.643612900000008
67,cosine,50,1.5667892953414742,797.3898905564583,0.43908994972374193,4.643612900000008
68,cosine,50,1.5791770083593926,799.1093729549639,0.4422346515666473,4.643612900000008
69,cosine,50,1.5883478419771324,793.1225565619343,0.4367764498108189,4.643612900000008
70,cosine,55,1.50880746774757,783.5070846216846,0.43069979939717196,4.662334400000006
71,cosine,55,1.5099887544472257,778.3304310240849,0.43360765669418927,4.662334400000006
72,cosine,55,1.5503519920538211,785.6541620535437,0.42573386463483615,4.662334400000006
73,cosine,55,1.5056759973312834,788.2941033561136,0.43737442180855834,4.662334400000006
74,cosine,55,1.4808289134515342,775.5766269194169,0.4267539002543207,4.662334400000006
75,cosine,55,1.4817547540215896,792.7682164369282,0.4315416877626997,4.662334400000006
76,cosine,55,1.5323100152015205,777.4710180257938,0.4240863550300959,4.662334400000006
77,cosine,60,1.4534589732944239,764.8484273713573,0.4504838692042826,5.525392699999998
78,cosine,60,1.465836607408839,766.7764316219476,0.4440604120758674,5.525392699999998
79,cosine,60,1.4311749075680105,761.1489228770424,0.4470309330753227,5.525392699999998
80,cosine,60,1.4535638221307914,734.4107076039742,0.4375220730779289,5.525392699999998
81,cosine,60,1.459305442094066,773.7124148634895,0.4514588520439964,5.525392699999998
82,cosine,60,1.4533839623015967,762.0311882587941,0.4460588150457921,5.525392699999998
83,cosine,60,1.4452654008883494,734.5164094117551,0.4420865636677885,5.525392699999998
84,hellinger,5,2.5463884943600674,1281.8389852145087,0.26375817073207225,3.9845708
85,hellinger,5,2.531624758215309,1250.746141502058,0.2567116594489398,3.9845708
86,hellinger,5,2.5563995587999697,1245.75219126354,0.2559219307968646,3.9845708
87,hellinger,5,2.56356999257891,1240.3287542636265,0.2556062224928737,3.9845708
88,hellinger,5,2.546768793347158,1263.7894024362422,0.261203107280994,3.9845708
89,hellinger,5,2.5412513678374253,1249.4929728185489,0.2574173095019243,3.9845708
90,hellinger,5,2.5405178829555077,1250.0966092785684,0.2555499105725637,3.9845708
91,hellinger,10,2.448604261358814,973.5329692213915,0.27652854638908264,6.027921399999997
92,hellinger,10,2.429072769739973,955.1965755846143,0.2707666553373944,6.027921399999997
93,hellinger,10,2.4204127200663685,976.3153646926892,0.2748531803002838,6.027921399999997
94,hellinger,10,2.422248801563115,970.1366363376779,0.2736609515506643,6.027921399999997
95,hellinger,10,2.411025573647559,996.9441672821142,0.28160444935870577,6.027921399999997
96,hellinger,10,2.4002526221903486,974.1866204232879,0.27158356681258833,6.027921399999997
97,hellinger,10,2.383030173014372,1003.3827818223009,0.2747340497420068,6.027921399999997
98,hellinger,15,2.366741948631142,819.1939552743827,0.30392133293677825,6.436780900000002
99,hellinger,15,2.330413832930796,855.6301167742469,0.3177395676162338,6.436780900000002
100,hellinger,15,2.368407170635405,812.1052892648213,0.29905114377618763,6.436780900000002
101,hellinger,15,2.320422075905167,830.7399891725863,0.30787667939159935,6.436780900000002
102,hellinger,15,2.3336534794467263,828.6528282796467,0.3037709018290717,6.436780900000002
103,hellinger,15,2.3366834267465815,831.5310982774365,0.30687755119261656,6.436780900000002
104,hellinger,15,2.350836967269171,821.788754914907,0.3056092576464238,6.436780900000002
105,hellinger,20,2.0655383113312116,722.7466695483993,0.27072030597245605,6.734099799999996
106,hellinger,20,2.09591174340765,735.2352811351645,0.26966564406956883,6.734099799999996
107,hellinger,20,2.0882701822305756,711.7460815267165,0.2682963452924824,6.734099799999996
108,hellinger,20,2.068968808499934,725.9811176771606,0.2717812844034655,6.734099799999996
109,hellinger,20,2.106138660459763,733.436595059072,0.27164780579080755,6.734099799999996
110,hellinger,20,2.0712677242399655,719.23090788149,0.2734371894506721,6.734099799999996
111,hellinger,20,2.1082615187184777,718.4694680375626,0.2715907742519833,6.734099799999996
112,hellinger,25,2.0287680661900667,650.2243633245907,0.27896039895223823,6.084797199999997
113,hellinger,25,2.019463812024037,660.9789676055325,0.28633465504905486,6.084797199999997
114,hellinger,25,2.0525899242078354,653.4250863891955,0.2846258334653539,6.084797199999997
115,hellinger,25,2.0453411392648877,646.2455660694235,0.27940687090705457,6.084797199999997
116,hellinger,25,2.052252662599099,646.9228017535165,0.2771214452918869,6.084797199999997
117,hellinger,25,2.0533759843509487,648.85758418619,0.28056242913943585,6.084797199999997
118,hellinger,25,2.0421422089742993,635.8417901700811,0.27607450288927604,6.084797199999997
119,hellinger,30,1.9785020529788582,631.4061062624689,0.2965636478997131,7.871888899999988
120,hellinger,30,2.0316965250594103,617.6983580262829,0.29563694424436093,7.871888899999988
121,hellinger,30,2.0013614892106486,619.4762036376753,0.292769848832336,7.871888899999988
122,hellinger,30,2.0046067250430184,615.9317590845103,0.2918797736119425,7.871888899999988
123,hellinger,30,2.0108604365359586,629.8734876895757,0.29969385744436616,7.871888899999988
124,hellinger,30,2.015194137767092,615.9648110965672,0.2931014333298953,7.871888899999988
125,hellinger,30,2.005430349601378,617.3616750535656,0.29379573776157275,7.871888899999988
126,hellinger,35,2.0264198352989573,559.8870692484727,0.2940466434232633,7.284571700000015
127,hellinger,35,1.9700548725559353,575.7359660482315,0.2940157771788797,7.284571700000015
128,hellinger,35,1.9667697816888843,573.4223518430074,0.29073879023256716,7.284571700000015
129,hellinger,35,1.956449800548638,563.8237552479895,0.2894720423827353,7.284571700000015
130,hellinger,35,1.932986207049024,586.6464235725848,0.29958652609701764,7.284571700000015
131,hellinger,35,2.0062944539856447,562.4322900387227,0.2889845738802128,7.284571700000015
132,hellinger,35,2.0067052685702285,575.2783881367784,0.29972733225422477,7.284571700000015
133,hellinger,40,1.8843546953695047,540.7354329938075,0.2916481275631107,7.279857899999996
134,hellinger,40,1.9532856251633326,538.4897822631426,0.29575906063908214,7.279857899999996
135,hellinger,40,1.9229396080163739,545.9099439129054,0.2976289424498217,7.279857899999996
136,hellinger,40,1.9335016345244695,540.0707325271154,0.2895403413794758,7.279857899999996
137,hellinger,40,1.9353689373699374,547.8853475622365,0.2923504208404866,7.279857899999996
138,hellinger,40,1.9033895768989246,550.6095162226937,0.29646158737393635,7.279857899999996
139,hellinger,40,1.9225771122788493,523.8595806198233,0.2844005033682556,7.279857899999996
140,hellinger,45,1.826122847054246,490.064509654013,0.28652631418225327,6.007824299999982
141,hellinger,45,1.824025079663714,503.823989801602,0.29258304564376586,6.007824299999982
142,hellinger,45,1.8536257219446959,492.07378997194166,0.2943055962239865,6.007824299999982
143,hellinger,45,1.848059365453279,495.55776613271416,0.29162795907055505,6.007824299999982
144,hellinger,45,1.7939684163819865,499.45091556050903,0.2901917893244233,6.007824299999982
145,hellinger,45,1.8001814122799542,500.2171546590567,0.29574290883223003,6.007824299999982
146,hellinger,45,1.8238739601715446,505.84004853465234,0.2941954237558543,6.007824299999982
147,hellinger,50,1.9172176474111624,470.7341228419001,0.29255410873999965,7.114977899999985
148,hellinger,50,1.9436543702645657,463.90791357082264,0.2873465889289484,7.114977899999985
149,hellinger,50,1.9220903018468707,471.48521626922303,0.2941530301301548,7.114977899999985
150,hellinger,50,1.9341862649652106,467.85742711365793,0.2931139522316612,7.114977899999985
151,hellinger,50,1.9369008760381525,474.31056712970394,0.29785249632253685,7.114977899999985
152,hellinger,50,1.917302166110819,467.36954186824886,0.2912213834810342,7.114977899999985
153,hellinger,50,1.91819084161706,476.14961411561706,0.29502106837980774,7.114977899999985
154,hellinger,55,1.760268159271527,443.47402380350053,0.2997192369033281,5.366044600000009
155,hellinger,55,1.7416170364571617,451.4165587344381,0.2976805983455275,5.366044600000009
156,hellinger,55,1.732942860481207,454.68324198428417,0.30612783375448893,5.366044600000009
157,hellinger,55,1.745171373023714,450.59640716280654,0.29817080876609425,5.366044600000009
158,hellinger,55,1.6947352366150186,452.36149117730787,0.2993448803614409,5.366044600000009
159,hellinger,55,1.755666578313763,451.49039872614657,0.30488753592751616,5.366044600000009
160,hellinger,55,1.741069197769004,442.2803369273755,0.2942694412584206,5.366044600000009
161,hellinger,60,1.588291123914893,439.48912013965935,0.2942599487982637,5.770633499999974
162,hellinger,60,1.6014555179608152,443.4625537809404,0.29059878110399595,5.770633499999974
163,hellinger,60,1.608616307861066,441.0231549206708,0.29459465660795786,5.770633499999974
164,hellinger,60,1.6086807136533041,435.7569338734998,0.28666151032711495,5.770633499999974
165,hellinger,60,1.589528387406838,432.28269895084185,0.2870554583896101,5.770633499999974
166,hellinger,60,1.5940575544867277,434.5749909107131,0.28589236760865216,5.770633499999974
167,hellinger,60,1.5952851264205314,444.3176308277652,0.2930807232093363,5.770633499999974
